TAG,FB11_Production_Count:AOI,CountsFIFO,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,Counts,"","CONTROL","","(Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,SQL,"","CONTROL","","(Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,ResetDataTimer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,DataOut,"","DINT[50]","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,StoreDataONS,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,MoveData,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,DataRegPrev,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,DataRegShift,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB12_RunTimeHours:AOI,CycleTimeStart,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,OneSecondPulse,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB12_RunTimeHours:AOI,Reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,Hr,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,Mint,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,Second,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,Day,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB12_RunTimeHours:AOI,OneSecondPulseOSR,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB12_RunTimeHours:AOI,OneSecondPulseOSRSB,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB13_Run_Counts:AOI,RunBit,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB13_Run_Counts:AOI,StartBit,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB13_Run_Counts:AOI,reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB13_Run_Counts:AOI,OutCounts,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB13_Run_Counts:AOI,PulseBit,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB13_Run_Counts:AOI,Pulse,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB13_Run_Counts:AOI,AlwaysOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB13_Run_Counts:AOI,ons01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB13_Run_Counts:AOI,ons02,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB14_Cycle_Time:AOI,In_Start_Cycle_Time,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB14_Cycle_Time:AOI,In_Cycle_Complete_Bit,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB14_Cycle_Time:AOI,HMI_Cycle_Time_Reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_Real,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_01,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_02,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_03,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_04,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_05,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_06,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_07,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_08,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_09,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_10,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_11,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_12,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_13,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_14,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_15,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_16,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_17,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_18,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_19,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_20,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_21,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_22,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_23,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_24,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_25,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_26,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_27,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_28,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_29,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_30,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_31,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_32,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_33,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_34,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_35,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_36,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_37,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_38,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_39,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_40,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_41,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_42,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_43,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_44,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_45,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_46,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_47,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_48,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_49,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_50,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB14_Cycle_Time:AOI,OS01_Storage_Bit,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,OS01_Output_Bit,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,OS02_Storage_Bit,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,OS02_Output_Bit,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_Current,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,ONS_Bit1,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_Current_Real,"","REAL","","(RADIX := Float, Usage := Local, ExternalAccess := None)"
TAG,FB14_Cycle_Time:AOI,Cycle_Time_Timer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB15_Device_Status:AOI,alwayson,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB15_Device_Status:AOI,ModeStatus,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TAG,FB15_Device_Status:AOI,Fault,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB15_Device_Status:AOI,AutoMode,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB15_Device_Status:AOI,Running,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB15_Device_Status:AOI,always_on,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB16_Scallling:AOI,Input,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,InputMin,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,InputMax,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,OutputMin,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,OutputMax,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,Output,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB16_Scallling:AOI,OutputVar,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB16_Scallling:AOI,InputVar,"","REAL","","(RADIX := Float, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB16_Scallling:AOI,Error_Set_Value,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB16_Scallling:AOI,Alarm_disscount,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenKeyOn,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenReqPB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenResetPB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorCloseFB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenCoilOn,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenReqLamp,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenResetLamp,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenConditionOk,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,OnOffPulse,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorHealthy,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := true, Visible := true)"
TAG,FB17_SafetyDoorLogic:AOI,DoorOpenReqAccepted,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB20_Level_Sensor:AOI,Input,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB20_Level_Sensor:AOI,Low_LowLevel,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB20_Level_Sensor:AOI,LowLevel,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB20_Level_Sensor:AOI,HighLevel,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB20_Level_Sensor:AOI,High_HighLevel,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB20_Level_Sensor:AOI,LevelOk,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB20_Level_Sensor:AOI,Alarm_Very_LowLevel,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB20_Level_Sensor:AOI,AlarmLowLevel,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB20_Level_Sensor:AOI,AlarmHighLevel,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB20_Level_Sensor:AOI,Alarm_Very_HighLevel,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB21_Servo_Pos_FB:AOI,In_SV,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB21_Servo_Pos_FB:AOI,In_CV,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB21_Servo_Pos_FB:AOI,Out_Pos_FB_OK,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB21_Servo_Pos_FB:AOI,Min_Pos,"","REAL","","(RADIX := Float, Usage := Local, ExternalAccess := None)"
TAG,FB21_Servo_Pos_FB:AOI,Max_Pos,"","REAL","","(RADIX := Float, Usage := Local, ExternalAccess := None)"
TAG,FB21_Servo_Pos_FB:AOI,In_Min_Toll,"","REAL","","(RADIX := Float, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB21_Servo_Pos_FB:AOI,In_Max_Toll,"","REAL","","(RADIX := Float, Usage := Local, ExternalAccess := Read/Write)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB30_Data_Record:AOI,In_Data_Store_Bit,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB30_Data_Record:AOI,HMI_Data_Reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
